1 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
2 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
3 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
4 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
5 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
6 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
7 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
8 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
9 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
10 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
11 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
12 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
13 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
14 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
15 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
16 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
17 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
18 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
19 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
20 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
21 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
22 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
23 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
24 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
25 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
26 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
27 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
28 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
29 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
30 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
31 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
32 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
33 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
34 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
35 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
